2015-08-21 23:07:19 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/lib/php5/sessions) failed: Permission denied (13) in [/var/www/OranTicket/vendor/cakephp/cakephp/src/Network/Session.php, line 324]
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-24 14:17:49 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/lib/php5/sessions) failed: Permission denied (13) in [/var/www/OranTicket/vendor/cakephp/cakephp/src/Network/Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
session_start - [internal], line ??
Cake\Network\Session::start() - CORE/src/Network/Session.php, line 324
Cake\Network\Session::read() - CORE/src/Network/Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT/vendor/cakephp/debug_kit/src/Panel/SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE/src/Controller/Controller.php, line 495
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-24 14:41:16 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/lib/php5/sessions) failed: Permission denied (13) in [/var/www/OranTicket/vendor/cakephp/cakephp/src/Network/Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
session_start - [internal], line ??
Cake\Network\Session::start() - CORE/src/Network/Session.php, line 324
Cake\Network\Session::read() - CORE/src/Network/Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT/vendor/cakephp/debug_kit/src/Panel/SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE/src/Controller/Controller.php, line 495
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-24 20:26:20 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/lib/php5/sessions) failed: Permission denied (13) in [/var/www/OranTicket/vendor/cakephp/cakephp/src/Network/Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
session_start - [internal], line ??
Cake\Network\Session::start() - CORE/src/Network/Session.php, line 324
Cake\Network\Session::check() - CORE/src/Network/Session.php, line 361
Cake\Controller\Component\AuthComponent::user() - CORE/src/Controller/Component/AuthComponent.php, line 656
Cake\Controller\Component\AuthComponent::_getUser() - CORE/src/Controller/Component/AuthComponent.php, line 675
Cake\Controller\Component\AuthComponent::startup() - CORE/src/Controller/Component/AuthComponent.php, line 271
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 478
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-24 20:30:18 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/lib/php5/sessions) failed: Permission denied (13) in [/var/www/OranTicket/vendor/cakephp/cakephp/src/Network/Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
session_start - [internal], line ??
Cake\Network\Session::start() - CORE/src/Network/Session.php, line 324
Cake\Network\Session::check() - CORE/src/Network/Session.php, line 361
Cake\Controller\Component\AuthComponent::user() - CORE/src/Controller/Component/AuthComponent.php, line 656
Cake\Controller\Component\AuthComponent::_getUser() - CORE/src/Controller/Component/AuthComponent.php, line 675
Cake\Controller\Component\AuthComponent::startup() - CORE/src/Controller/Component/AuthComponent.php, line 271
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 478
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-24 20:53:16 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/lib/php5/sessions) failed: Permission denied (13) in [/var/www/OranTicket/vendor/cakephp/cakephp/src/Network/Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
session_start - [internal], line ??
Cake\Network\Session::start() - CORE/src/Network/Session.php, line 324
Cake\Network\Session::read() - CORE/src/Network/Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT/vendor/cakephp/debug_kit/src/Panel/SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE/src/Controller/Controller.php, line 495
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-24 21:13:18 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/lib/php5/sessions) failed: Permission denied (13) in [/var/www/OranTicket/vendor/cakephp/cakephp/src/Network/Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
session_start - [internal], line ??
Cake\Network\Session::start() - CORE/src/Network/Session.php, line 324
Cake\Network\Session::check() - CORE/src/Network/Session.php, line 361
Cake\Controller\Component\AuthComponent::user() - CORE/src/Controller/Component/AuthComponent.php, line 656
Cake\Controller\Component\AuthComponent::_getUser() - CORE/src/Controller/Component/AuthComponent.php, line 675
Cake\Controller\Component\AuthComponent::startup() - CORE/src/Controller/Component/AuthComponent.php, line 271
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 478
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-25 10:20:26 Notice: Notice (8): Undefined variable: user in [/var/www/OranTicket/src/Controller/TicketsController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\TicketsController::add() - APP/Controller/TicketsController.php, line 91
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-25 10:20:26 Notice: Notice (8): Undefined variable: user in [/var/www/OranTicket/src/Controller/TicketsController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\TicketsController::add() - APP/Controller/TicketsController.php, line 91
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-25 10:43:40 Notice: Notice (8): Object of class App\Controller\TicketsController to string conversion in [/var/www/OranTicket/src/Controller/TicketsController.php, line 100]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\TicketsController::add() - APP/Controller/TicketsController.php, line 100
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-25 10:43:40 Notice: Notice (8): Trying to get property of non-object in [/var/www/OranTicket/src/Controller/TicketsController.php, line 100]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\TicketsController::add() - APP/Controller/TicketsController.php, line 100
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-25 10:44:03 Notice: Notice (8): Object of class App\Controller\TicketsController to string conversion in [/var/www/OranTicket/src/Controller/TicketsController.php, line 100]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\TicketsController::add() - APP/Controller/TicketsController.php, line 100
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-25 10:44:03 Notice: Notice (8): Trying to get property of non-object in [/var/www/OranTicket/src/Controller/TicketsController.php, line 100]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\TicketsController::add() - APP/Controller/TicketsController.php, line 100
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-25 10:44:03 Notice: Notice (8): Trying to get property of non-object in [/var/www/OranTicket/src/Controller/TicketsController.php, line 100]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\TicketsController::add() - APP/Controller/TicketsController.php, line 100
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-25 15:02:41 Notice: Notice (8): Undefined variable: comment in [/var/www/OranTicket/src/Template/Tickets/view.ctp, line 89]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Tickets/view.ctp, line 89
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-26 18:14:13 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/lib/php5/sessions) failed: Permission denied (13) in [/var/www/OranTicket/vendor/cakephp/cakephp/src/Network/Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
session_start - [internal], line ??
Cake\Network\Session::start() - CORE/src/Network/Session.php, line 324
Cake\Network\Session::read() - CORE/src/Network/Session.php, line 385
include - APP/Template/Element/menu.ctp, line 27
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1155
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Element/header.ctp, line 37
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1155
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 510
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
App\Controller\PagesController::display() - APP/Controller/PagesController.php, line 68
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-26 18:14:19 Notice: Notice (8): session_start(): ps_files_cleanup_dir: opendir(/var/lib/php5/sessions) failed: Permission denied (13) in [/var/www/OranTicket/vendor/cakephp/cakephp/src/Network/Session.php, line 324]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
session_start - [internal], line ??
Cake\Network\Session::start() - CORE/src/Network/Session.php, line 324
Cake\Network\Session::read() - CORE/src/Network/Session.php, line 385
DebugKit\Panel\SessionPanel::shutdown() - ROOT/vendor/cakephp/debug_kit/src/Panel/SessionPanel.php, line 35
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 385
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Controller\Controller::shutdownProcess() - CORE/src/Controller/Controller.php, line 495
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 125
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-27 19:02:40 Notice: Notice (8): Use of undefined constant ture - assumed 'ture' in [/var/www/OranTicket/vendor/cakephp/cakephp/src/ORM/ResultSet.php, line 594]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\ORM\ResultSet::_groupResult() - CORE/src/ORM/ResultSet.php, line 594
Cake\ORM\ResultSet::_fetchResult() - CORE/src/ORM/ResultSet.php, line 481
Cake\ORM\ResultSet::valid() - CORE/src/ORM/ResultSet.php, line 269
include - APP/Template/Tickets/index.ctp, line 38
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 828
Cake\View\View::_render() - CORE/src/View/View.php, line 788
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
